prompt_id,layer,position,rank_intermediate,rank_answer
0,0,10,5551,77696
0,0,11,47618,35435
0,0,12,17041,20117
0,0,13,579,1860
0,0,14,39025,1065
0,0,15,8240,420
0,1,10,2319,29484
0,1,11,38509,16965
0,1,12,32478,21989
0,1,13,1932,2772
0,1,14,35994,411
0,1,15,24840,715
0,2,10,2489,15911
0,2,11,64559,16825
0,2,12,37191,18485
0,2,13,3233,1806
0,2,14,37563,218
0,2,15,21373,104
0,3,10,4886,14078
0,3,11,47903,15570
0,3,12,31776,15024
0,3,13,1922,1293
0,3,14,16579,107
0,3,15,10179,60
0,4,10,5649,52196
0,4,11,40424,17411
0,4,12,30274,16918
0,4,13,1495,1297
0,4,14,9612,153
0,4,15,8526,41
0,5,10,5291,22644
0,5,11,20146,6192
0,5,12,9409,7812
0,5,13,1167,879
0,5,14,19799,157
0,5,15,7427,20
0,6,10,8954,9414
0,6,11,14872,4243
0,6,12,2656,2174
0,6,13,589,260
0,6,14,28741,167
0,6,15,6713,15
0,7,10,1816,547
0,7,11,10594,1616
0,7,12,1853,1568
0,7,13,796,211
0,7,14,23845,108
0,7,15,10396,23
0,8,10,871,337
0,8,11,3896,447
0,8,12,1070,1195
0,8,13,356,120
0,8,14,5227,44
0,8,15,2469,5
0,9,10,1363,516
0,9,11,4241,678
0,9,12,645,1167
0,9,13,149,67
0,9,14,4652,71
0,9,15,1053,7
0,10,10,2118,568
0,10,11,1562,319
0,10,12,885,613
0,10,13,93,39
0,10,14,6268,116
0,10,15,1434,24
0,11,10,1846,973
0,11,11,2066,706
0,11,12,1106,692
0,11,13,166,69
0,11,14,5639,99
0,11,15,996,14
0,12,10,676,636
0,12,11,774,468
0,12,12,709,552
0,12,13,99,80
0,12,14,2764,112
0,12,15,570,17
0,13,10,700,785
0,13,11,872,439
0,13,12,1276,1608
0,13,13,199,185
0,13,14,7246,207
0,13,15,969,33
0,14,10,1940,1851
0,14,11,1696,581
0,14,12,2914,2007
0,14,13,328,579
0,14,14,7802,346
0,14,15,983,44
0,15,10,1402,877
0,15,11,2017,313
0,15,12,1955,668
0,15,13,414,232
0,15,14,16772,307
0,15,15,1105,40
0,16,10,12078,4695
0,16,11,13291,604
0,16,12,7635,1048
0,16,13,1847,1042
0,16,14,36780,541
0,16,15,2437,31
0,17,10,27904,5243
0,17,11,26298,1316
0,17,12,14592,2876
0,17,13,6073,135
0,17,14,41610,403
0,17,15,2631,21
0,18,10,14775,5704
0,18,11,9573,661
0,18,12,4474,3281
0,18,13,1532,382
0,18,14,27278,283
0,18,15,1326,64
0,19,10,42228,24781
0,19,11,31761,4668
0,19,12,9275,16828
0,19,13,406,977
0,19,14,30124,504
0,19,15,1246,64
0,20,10,57805,56723
0,20,11,33440,28730
0,20,12,294,636
0,20,13,1,13
0,20,14,8474,113
0,20,15,22,1
0,21,10,69389,59400
0,21,11,52736,31403
0,21,12,134,212
0,21,13,0,1
0,21,14,20451,162
0,21,15,11,1
0,22,10,65534,76088
0,22,11,48743,15963
0,22,12,292,170
0,22,13,2,1
0,22,14,21610,113
0,22,15,109,0
0,23,10,75237,103283
0,23,11,42139,21976
0,23,12,1630,580
0,23,13,6,2
0,23,14,28355,172
0,23,15,164,0
0,24,10,42270,75487
0,24,11,12475,21658
0,24,12,311,188
0,24,13,8,1
0,24,14,17178,339
0,24,15,60,0
0,25,10,45507,53585
0,25,11,9677,9787
0,25,12,2422,778
0,25,13,23,1
0,25,14,16905,5429
0,25,15,312,0
0,26,10,33727,60827
0,26,11,5786,4923
0,26,12,2609,1732
0,26,13,27,5
0,26,14,1158,255
0,26,15,363,1
1,0,9,4395,12913
1,0,10,6372,18393
1,0,11,8415,11355
1,0,12,136,6227
1,0,13,56720,5421
1,0,14,25992,45659
1,1,9,5284,9343
1,1,10,4656,11277
1,1,11,8335,7384
1,1,12,257,5255
1,1,13,47916,2460
1,1,14,25715,32859
1,2,9,11325,13330
1,2,10,16421,32748
1,2,11,8179,8882
1,2,12,584,5246
1,2,13,50157,2566
1,2,14,19645,17269
1,3,9,4252,11454
1,3,10,5338,24560
1,3,11,5992,7334
1,3,12,392,5524
1,3,13,21772,3290
1,3,14,6351,6631
1,4,9,9697,13404
1,4,10,5941,30813
1,4,11,7588,4633
1,4,12,517,4286
1,4,13,24521,2680
1,4,14,8079,5783
1,5,9,4369,17603
1,5,10,3189,47621
1,5,11,2255,4286
1,5,12,176,3710
1,5,13,36528,4355
1,5,14,5526,8697
1,6,9,4718,12268
1,6,10,3824,22437
1,6,11,1169,1550
1,6,12,148,2161
1,6,13,34952,4525
1,6,14,4271,4413
1,7,9,4883,14439
1,7,10,4556,23813
1,7,11,632,1304
1,7,12,108,2050
1,7,13,31514,3069
1,7,14,5425,1479
1,8,9,2796,8698
1,8,10,1615,6806
1,8,11,969,1485
1,8,12,140,961
1,8,13,16341,1271
1,8,14,3375,953
1,9,9,944,4678
1,9,10,324,4941
1,9,11,365,598
1,9,12,64,433
1,9,13,5903,661
1,9,14,754,254
1,10,9,533,2037
1,10,10,92,1108
1,10,11,189,134
1,10,12,62,158
1,10,13,8898,558
1,10,14,1189,149
1,11,9,565,2307
1,11,10,131,1541
1,11,11,222,131
1,11,12,57,149
1,11,13,8619,530
1,11,14,1015,179
1,12,9,241,1963
1,12,10,62,1336
1,12,11,196,107
1,12,12,53,107
1,12,13,6481,419
1,12,14,948,200
1,13,9,321,1792
1,13,10,54,1063
1,13,11,279,107
1,13,12,104,118
1,13,13,14406,571
1,13,14,3141,305
1,14,9,291,3067
1,14,10,144,4936
1,14,11,3114,474
1,14,12,496,433
1,14,13,33431,1380
1,14,14,7247,718
1,15,9,555,1875
1,15,10,1169,8941
1,15,11,4190,251
1,15,12,1036,603
1,15,13,56995,1352
1,15,14,11196,852
1,16,9,1315,3849
1,16,10,1038,6614
1,16,11,10401,876
1,16,12,3951,2485
1,16,13,86464,2385
1,16,14,13957,1058
1,17,9,2107,4200
1,17,10,2428,4567
1,17,11,3723,305
1,17,12,1167,161
1,17,13,45523,501
1,17,14,2211,122
1,18,9,2851,12436
1,18,10,877,1829
1,18,11,813,146
1,18,12,148,30
1,18,13,11756,62
1,18,14,592,12
1,19,9,2089,12306
1,19,10,1817,2159
1,19,11,4478,654
1,19,12,90,25
1,19,13,6783,38
1,19,14,171,7
1,20,9,2860,5721
1,20,10,6498,8959
1,20,11,5725,1975
1,20,12,4,0
1,20,13,7635,41
1,20,14,16,0
1,21,9,4535,12432
1,21,10,5094,7249
1,21,11,1687,1120
1,21,12,1,0
1,21,13,11226,42
1,21,14,40,4
1,22,9,4265,13104
1,22,10,9119,12906
1,22,11,3914,1015
1,22,12,2,0
1,22,13,6211,29
1,22,14,289,1
1,23,9,29825,31123
1,23,10,39348,21563
1,23,11,71048,8002
1,23,12,36,2
1,23,13,16059,102
1,23,14,4862,68
1,24,9,18905,26116
1,24,10,11557,16997
1,24,11,45751,8399
1,24,12,12,4
1,24,13,10508,391
1,24,14,7977,3749
1,25,9,15523,18712
1,25,10,11005,10038
1,25,11,32803,9016
1,25,12,26,7
1,25,13,3997,1578
1,25,14,13750,3253
1,26,9,17576,38648
1,26,10,10676,19066
1,26,11,40312,23395
1,26,12,282,34
1,26,13,913,3093
1,26,14,10151,7136
2,0,7,384,418
2,0,8,1580,2980
2,0,9,19073,44443
2,0,10,4152,50415
2,0,11,13668,2003
2,0,12,29491,43455
2,1,7,228,198
2,1,8,5906,3746
2,1,9,44075,58708
2,1,10,9002,54915
2,1,11,14398,968
2,1,12,53332,72939
2,2,7,688,219
2,2,8,6434,3401
2,2,9,61448,79445
2,2,10,23944,83449
2,2,11,21187,982
2,2,12,29591,30242
2,3,7,88,61
2,3,8,3400,3140
2,3,9,31899,51766
2,3,10,11545,51148
2,3,11,3614,210
2,3,12,6138,4924
2,4,7,71,99
2,4,8,3071,4441
2,4,9,30824,39176
2,4,10,10296,63095
2,4,11,4066,225
2,4,12,6041,2598
2,5,7,13,12
2,5,8,2446,6166
2,5,9,7754,14830
2,5,10,3029,36828
2,5,11,3735,208
2,5,12,1987,793
2,6,7,14,17
2,6,8,4406,11007
2,6,9,5383,10141
2,6,10,3406,28281
2,6,11,5767,244
2,6,12,4216,935
2,7,7,3,4
2,7,8,9117,11533
2,7,9,1306,2194
2,7,10,3027,18345
2,7,11,4730,132
2,7,12,4089,176
2,8,7,0,2
2,8,8,9538,9056
2,8,9,926,1545
2,8,10,3413,16008
2,8,11,1358,58
2,8,12,1819,92
2,9,7,5,10
2,9,8,2199,1995
2,9,9,771,819
2,9,10,1724,8190
2,9,11,641,29
2,9,12,551,38
2,10,7,16,18
2,10,8,748,1957
2,10,9,426,191
2,10,10,1179,2939
2,10,11,2220,64
2,10,12,1328,49
2,11,7,11,18
2,11,8,1317,1675
2,11,9,364,173
2,11,10,829,2395
2,11,11,1723,59
2,11,12,1158,65
2,12,7,1,6
2,12,8,590,703
2,12,9,389,166
2,12,10,1286,2375
2,12,11,1753,70
2,12,12,1234,60
2,13,7,1,2
2,13,8,834,540
2,13,9,530,225
2,13,10,3073,5095
2,13,11,3805,92
2,13,12,3653,79
2,14,7,2,5
2,14,8,2405,1169
2,14,9,3189,706
2,14,10,11255,15648
2,14,11,9721,111
2,14,12,5999,97
2,15,7,1,5
2,15,8,2560,944
2,15,9,3292,508
2,15,10,7705,6949
2,15,11,19262,117
2,15,12,4631,91
2,16,7,8,23
2,16,8,9483,1238
2,16,9,7316,1475
2,16,10,10171,11149
2,16,11,41108,236
2,16,12,5499,98
2,17,7,3,16
2,17,8,10610,4281
2,17,9,7934,2156
2,17,10,9459,1186
2,17,11,31613,92
2,17,12,5794,26
2,18,7,2,15
2,18,8,5126,2073
2,18,9,6725,5010
2,18,10,4818,2986
2,18,11,9979,52
2,18,12,2132,27
2,19,7,13,314
2,19,8,13015,9804
2,19,9,22655,21479
2,19,10,791,1733
2,19,11,6326,68
2,19,12,989,46
2,20,7,364,977
2,20,8,35159,42122
2,20,9,4153,8318
2,20,10,0,1
2,20,11,1860,28
2,20,12,3,0
2,21,7,1421,3760
2,21,8,69231,95357
2,21,9,5889,12788
2,21,10,0,1
2,21,11,6869,40
2,21,12,8,0
2,22,7,989,7431
2,22,8,67814,96476
2,22,9,10392,9968
2,22,10,4,1
2,22,11,6462,26
2,22,12,124,1
2,23,7,2830,20236
2,23,8,97142,103421
2,23,9,64031,65193
2,23,10,23,4
2,23,11,20211,55
2,23,12,246,4
2,24,7,1811,28591
2,24,8,45043,89257
2,24,9,32611,54534
2,24,10,10,1
2,24,11,13080,148
2,24,12,93,23
2,25,7,2457,23966
2,25,8,48050,73973
2,25,9,42730,27882
2,25,10,16,3
2,25,11,2175,73
2,25,12,100,2
2,26,7,3580,20278
2,26,8,28738,52522
2,26,9,30040,32430
2,26,10,10,2
2,26,11,174,22
2,26,12,51,7
3,0,10,5517,640
3,0,11,93096,114406
3,0,12,35954,37714
3,0,13,5120,1657
3,0,14,70816,3175
3,0,15,4274,140
3,1,10,18523,1281
3,1,11,48046,42294
3,1,12,26057,16451
3,1,13,8371,571
3,1,14,40599,526
3,1,15,4279,101
3,2,10,13043,186
3,2,11,83359,73433
3,2,12,41281,35344
3,2,13,31373,3690
3,2,14,55310,1215
3,2,15,7364,95
3,3,10,8019,12
3,3,11,67266,47202
3,3,12,36692,24859
3,3,13,15782,1249
3,3,14,31181,663
3,3,15,5705,74
3,4,10,332,1
3,4,11,76126,54475
3,4,12,25274,22865
3,4,13,17677,1865
3,4,14,20998,400
3,4,15,5957,25
3,5,10,126,5
3,5,11,39778,23447
3,5,12,6940,6456
3,5,13,11828,1432
3,5,14,36990,781
3,5,15,4100,48
3,6,10,391,3
3,6,11,32409,15616
3,6,12,2704,3911
3,6,13,8836,695
3,6,14,48784,737
3,6,15,5394,19
3,7,10,126,0
3,7,11,21018,9898
3,7,12,1950,3510
3,7,13,9345,715
3,7,14,19039,233
3,7,15,5138,12
3,8,10,200,0
3,8,11,25147,6578
3,8,12,3693,2574
3,8,13,11869,206
3,8,14,10259,48
3,8,15,2557,2
3,9,10,152,1
3,9,11,15339,4567
3,9,12,2389,1997
3,9,13,6365,206
3,9,14,8911,57
3,9,15,709,2
3,10,10,364,1
3,10,11,3916,1722
3,10,12,1484,625
3,10,13,3775,101
3,10,14,9679,144
3,10,15,559,4
3,11,10,183,5
3,11,11,2571,2470
3,11,12,792,771
3,11,13,2095,108
3,11,14,5230,137
3,11,15,237,4
3,12,10,106,2
3,12,11,1424,1587
3,12,12,926,985
3,12,13,2255,121
3,12,14,4177,191
3,12,15,192,4
3,13,10,215,3
3,13,11,3089,2345
3,13,12,2026,2181
3,13,13,4944,285
3,13,14,9128,453
3,13,15,354,9
3,14,10,377,22
3,14,11,5692,6388
3,14,12,5343,9782
3,14,13,15870,2913
3,14,14,17027,1296
3,14,15,545,21
3,15,10,497,20
3,15,11,7515,9908
3,15,12,2488,3167
3,15,13,9669,3013
3,15,14,42663,7531
3,15,15,893,93
3,16,10,1225,36
3,16,11,25998,22589
3,16,12,25607,4463
3,16,13,25434,8551
3,16,14,64219,16468
3,16,15,3789,209
3,17,10,459,10
3,17,11,13244,14209
3,17,12,15724,1677
3,17,13,11878,969
3,17,14,28996,2232
3,17,15,1068,57
3,18,10,284,29
3,18,11,3101,14431
3,18,12,7152,4146
3,18,13,2901,3378
3,18,14,14449,1174
3,18,15,776,45
3,19,10,258,161
3,19,11,9433,54944
3,19,12,23751,14599
3,19,13,707,1027
3,19,14,7564,2169
3,19,15,760,138
3,20,10,669,1488
3,20,11,6897,82290
3,20,12,5201,3021
3,20,13,29,3
3,20,14,6957,1028
3,20,15,112,1
3,21,10,5252,9721
3,21,11,10035,90707
3,21,12,3608,1593
3,21,13,20,3
3,21,14,20690,1859
3,21,15,390,7
3,22,10,3974,4934
3,22,11,8125,61851
3,22,12,3461,1227
3,22,13,63,0
3,22,14,30448,1179
3,22,15,463,3
3,23,10,8062,10021
3,23,11,4504,83871
3,23,12,19832,3849
3,23,13,289,15
3,23,14,21621,2250
3,23,15,2505,9
3,24,10,5570,5430
3,24,11,1295,40159
3,24,12,13316,2438
3,24,13,385,6
3,24,14,12671,2418
3,24,15,927,36
3,25,10,12495,7369
3,25,11,2272,12021
3,25,12,21829,4848
3,25,13,178,17
3,25,14,7513,5542
3,25,15,724,73
3,26,10,6007,3954
3,26,11,1471,8262
3,26,12,8170,1026
3,26,13,187,8
3,26,14,1761,1950
3,26,15,1163,237
4,0,7,14,7
4,0,8,15655,45735
4,0,9,33813,43024
4,0,10,2205,1426
4,0,11,119744,2191
4,0,12,101467,49736
4,1,7,9,5
4,1,8,13696,28773
4,1,9,30239,32895
4,1,10,4470,1847
4,1,11,107842,1809
4,1,12,83358,35398
4,2,7,20,3
4,2,8,46562,60600
4,2,9,32282,35380
4,2,10,3249,3022
4,2,11,118426,2853
4,2,12,67490,21397
4,3,7,14,1
4,3,8,38696,37934
4,3,9,25996,21100
4,3,10,884,451
4,3,11,82733,1258
4,3,12,34398,6004
4,4,7,9,1
4,4,8,50941,54109
4,4,9,32185,28234
4,4,10,1066,457
4,4,11,81233,1221
4,4,12,38958,6726
4,5,7,26,2
4,5,8,42038,43031
4,5,9,21067,22937
4,5,10,1847,1085
4,5,11,114893,2859
4,5,12,44034,9822
4,6,7,11,1
4,6,8,33769,23838
4,6,9,7153,7369
4,6,10,1739,509
4,6,11,94563,1247
4,6,12,28831,2402
4,7,7,11,0
4,7,8,33776,15979
4,7,9,5625,2385
4,7,10,2006,208
4,7,11,94377,616
4,7,12,48097,670
4,8,7,10,0
4,8,8,20866,7921
4,8,9,5811,2556
4,8,10,1753,115
4,8,11,55352,250
4,8,12,34122,344
4,9,7,10,0
4,9,8,18988,4817
4,9,9,4048,1378
4,9,10,1272,72
4,9,11,35019,193
4,9,12,13155,89
4,10,7,41,0
4,10,8,14661,1401
4,10,9,5437,159
4,10,10,2161,15
4,10,11,57228,186
4,10,12,17582,57
4,11,7,30,0
4,11,8,14927,1021
4,11,9,3208,147
4,11,10,1028,17
4,11,11,39607,146
4,11,12,9941,46
4,12,7,12,0
4,12,8,5203,794
4,12,9,2207,149
4,12,10,1150,14
4,12,11,35271,156
4,12,12,7218,49
4,13,7,13,0
4,13,8,7164,837
4,13,9,2000,127
4,13,10,1521,15
4,13,11,53353,173
4,13,12,10257,46
4,14,7,32,1
4,14,8,17015,1171
4,14,9,9624,385
4,14,10,4578,87
4,14,11,54409,233
4,14,12,13442,50
4,15,7,34,0
4,15,8,38002,2675
4,15,9,20177,354
4,15,10,11231,43
4,15,11,106641,406
4,15,12,27755,68
4,16,7,277,2
4,16,8,56352,4458
4,16,9,31808,1905
4,16,10,26974,869
4,16,11,127810,1361
4,16,12,31072,105
4,17,7,150,0
4,17,8,41482,8066
4,17,9,20068,2386
4,17,10,35797,420
4,17,11,108371,600
4,17,12,14642,8
4,18,7,76,0
4,18,8,17095,2623
4,18,9,14432,3343
4,18,10,12880,1080
4,18,11,66564,214
4,18,12,4667,4
4,19,7,95,2
4,19,8,21472,6005
4,19,9,39477,10959
4,19,10,10873,2075
4,19,11,65102,239
4,19,12,3402,8
4,20,7,520,163
4,20,8,25339,29419
4,20,9,11179,5790
4,20,10,7,0
4,20,11,15658,25
4,20,12,25,0
4,21,7,7483,1157
4,21,8,14823,20439
4,21,9,7921,5370
4,21,10,15,0
4,21,11,37840,41
4,21,12,175,0
4,22,7,6902,1562
4,22,8,9723,8393
4,22,9,4258,2970
4,22,10,4,0
4,22,11,19198,36
4,22,12,56,0
4,23,7,28091,14316
4,23,8,21629,27395
4,23,9,29175,11506
4,23,10,29,1
4,23,11,33070,56
4,23,12,553,0
4,24,7,20422,17153
4,24,8,5307,12752
4,24,9,29082,13553
4,24,10,14,1
4,24,11,16025,114
4,24,12,173,2
4,25,7,31732,21112
4,25,8,4920,8048
4,25,9,65829,63815
4,25,10,6,1
4,25,11,6404,641
4,25,12,61,0
4,26,7,14850,36680
4,26,8,1739,5882
4,26,9,49506,73459
4,26,10,88,23
4,26,11,5038,6186
4,26,12,1029,215
5,0,9,40454,28820
5,0,10,3406,21355
5,0,11,9641,13701
5,0,12,565,7870
5,0,13,75571,971
5,0,14,39779,6867
5,1,9,20440,5719
5,1,10,1521,11663
5,1,11,6465,4960
5,1,12,421,4023
5,1,13,52276,1078
5,1,14,38336,2242
5,2,9,27695,17371
